voltage,dvdq
3.1145145145145143,-0.01784531702010679
3.115815815815816,0.03378146402215372
3.1171171171171173,-0.010609488547870848
3.1184184184184183,3.844633450100866e-05
3.1197197197197197,0.006945085401348776
3.121021021021021,-0.04221395235702542
3.122322322322322,-0.03150165090288078
3.1236236236236237,0.05863734588081763
3.124924924924925,-0.023638878612197482
3.126226226226226,0.03551134913924564
3.1275275275275276,-0.021612792044302352
3.1288288288288286,-0.02667979986397682
3.13013013013013,-0.06941917477209311
3.1314314314314315,0.024329375381593007
3.1327327327327326,-0.005889270061663589
3.134034034034034,0.005154145644934651
3.1353353353353355,0.06983067218770767
3.1366366366366365,-0.05788647964182307
3.137937937937938,0.01697600647969462
3.1392392392392394,0.001891829172592419
3.1405405405405404,0.08234637562309932
3.141841841841842,0.00784689053889729
3.143143143143143,0.00965528661598241
3.1444444444444444,-0.04996933155547904
3.145745745745746,0.014939005411227054
3.147047047047047,-0.007502419540709402
3.1483483483483483,-0.013702195006287233
3.1496496496496498,-0.03260893430879569
3.150950950950951,-0.037199259468644906
3.1522522522522523,-0.023359914158487576
3.1535535535535537,-0.05444202325052879
3.1548548548548547,0.03224607622146654
3.156156156156156,0.06306874226296202
3.1574574574574577,-0.10038647732583779
3.1587587587587587,0.026801044673513276
3.16006006006006,-0.001879762742513987
3.161361361361361,-0.010172792933578981
3.1626626626626626,-0.11153590216062959
3.163963963963964,-0.01577663316855803
3.165265265265265,0.11426224963686928
3.1665665665665665,-0.03699404497959683
3.167867867867868,0.001842121742543335
3.169169169169169,-0.026173036799749996
3.1704704704704705,-0.0428533955718282
3.171771771771772,-0.06340154374471255
3.173073073073073,-0.004883668842647202
3.1743743743743744,0.004495649424990904
3.1756756756756754,0.02534834213973255
3.176976976976977,0.08135998975071167
3.1782782782782784,-0.0472763050415177
3.1795795795795794,0.02272525352070231
3.180880880880881,0.08127032940951501
3.1821821821821823,-0.010943920702743666
3.1834834834834833,0.050706086708241324
3.1847847847847848,-0.041689571939218545
3.1860860860860862,-0.06651114693844917
3.1873873873873872,0.025595729096666534
3.1886886886886887,0.022294196229062604
3.18998998998999,-0.07292883628299501
3.191291291291291,-0.0017671220062769988
3.1925925925925926,0.004290116341075225
3.1938938938938937,-0.05151016559095959
3.195195195195195,-0.14073422682614448
3.1964964964964966,0.0940914853110531
3.1977977977977976,0.04519647339926385
3.199099099099099,-0.04210824714095857
3.2004004004004005,-0.047854609787560266
3.2017017017017015,0.039968236617566495
3.203003003003003,-0.08062686387872384
3.2043043043043045,-0.024852081043082404
3.2056056056056055,-0.015361877170380029
3.206906906906907,-0.026352579109744815
3.208208208208208,0.04275408095854833
3.2095095095095094,0.04455147680703859
3.210810810810811,-0.012406888671794255
3.212112112112112,0.01796643435579637
3.2134134134134134,0.057904351328783
3.214714714714715,-0.022323302335424657
3.216016016016016,-0.018170469530087642
3.2173173173173173,0.04140305132929408
3.2186186186186188,-0.01703928906341298
3.2199199199199198,0.02264408528172238
3.2212212212212212,-0.004683954009690604
3.2225225225225227,-0.017131867239606476
3.2238238238238237,0.021177214169838202
3.225125125125125,0.12581412307350717
3.2264264264264266,-0.01392756719096632
3.2277277277277276,0.05467014358074451
3.229029029029029,-0.004631299032922295
3.23033033033033,0.08190888220938171
3.2316316316316316,0.016718833421811508
3.232932932932933,-0.08341243413246142
3.234234234234234,0.07861882426574923
3.2355355355355355,0.005905058966600967
3.236836836836837,-0.03185836709538281
3.238138138138138,-0.00899970296697377
3.2394394394394395,0.023486693595630957
3.2407407407407405,0.05847315784467194
3.242042042042042,-0.014975415159125458
3.2433433433433434,0.013619431532163261
3.2446446446446444,-0.001029798598253669
3.245945945945946,0.02761670126540878
3.2472472472472473,0.040158488599863734
3.2485485485485484,-0.05502888523042118
3.24984984984985,0.008888115253091163
3.2511511511511513,0.03635263326619145
3.2524524524524523,-0.02250546244699922
3.2537537537537538,0.03264951141086282
3.255055055055055,0.040426226987023195
3.2563563563563562,0.0021439242854975615
3.2576576576576577,-0.04813249082221022
3.258958958958959,-0.047762449451035624
3.26026026026026,0.08187591674045737
3.2615615615615616,-0.0016982591238953182
3.2628628628628626,0.09880245612071444
3.264164164164164,-0.032135113268761784
3.2654654654654656,-0.047932859916986426
3.2667667667667666,0.024208472018297414
3.268068068068068,0.09966091143267505
3.2693693693693695,0.024996049599515038
3.2706706706706705,0.013162484321677268
3.271971971971972,-0.082034258023263
3.273273273273273,0.02353440900820925
3.2745745745745745,0.0907094664374837
3.275875875875876,0.06314056191236818
3.277177177177177,0.09604149215781885
3.2784784784784784,0.009430152730421547
3.27977977977978,0.10723728808667418
3.281081081081081,0.08120916037458897
3.2823823823823823,0.009092035723400456
3.283683683683684,0.13934671042039987
3.284984984984985,-0.03782711262490833
3.2862862862862863,0.048141483704971975
3.2875875875875877,-0.06395768779992142
3.2888888888888888,0.026474159236661403
3.29019019019019,0.044841082435849056
3.2914914914914917,0.026152824375432072
3.2927927927927927,0.04736935679912065
3.294094094094094,-0.003256713233880819
3.295395395395395,-0.032031701926288764
3.2966966966966966,0.05681866112256174
3.297997997997998,0.03150794443025917
3.299299299299299,0.07566430137776056
3.3006006006006006,0.002804763645719126
3.301901901901902,0.07943520089843137
3.303203203203203,0.027683624103627777
3.3045045045045045,0.028599573485136615
3.3058058058058055,0.04640907370029547
3.307107107107107,0.08616067040202172
3.3084084084084084,0.10001407547989474
3.3097097097097095,0.06782094927815009
3.311011011011011,0.15925086327778348
3.3123123123123124,0.07527387273558465
3.3136136136136134,0.05526435494317719
3.314914914914915,0.0571281770573067
3.3162162162162163,0.13231023840498005
3.3175175175175173,0.100341128240476
3.318818818818819,0.09597534932585412
3.3201201201201203,0.10533136801233617
3.3214214214214213,0.15139898822985
3.3227227227227227,0.16910250153321343
3.324024024024024,0.08320656342923385
3.325325325325325,0.1022264683264559
3.3266266266266267,0.09508121658336718
3.327927927927928,0.1637171957398022
3.329229229229229,0.14458302198023718
3.3305305305305306,0.12423421617957892
3.3318318318318316,0.10149223419030694
3.333133133133133,0.07637971213584904
3.3344344344344345,0.29434735076221286
3.3357357357357356,0.1953859345527984
3.337037037037037,0.07427117890067206
3.338338338338338,0.2029150036206406
3.3396396396396395,0.21267199410450832
3.340940940940941,0.19599796609933817
3.342242242242242,0.10914332149431015
3.3435435435435434,0.21506051500897122
3.344844844844845,0.197619584767218
3.346146146146146,0.11962702209845866
3.3474474474474474,0.28907193726030483
3.348748748748749,0.24170330902847223
3.35005005005005,0.14773868829454004
3.3513513513513513,0.16532076065016807
3.3526526526526528,0.10632213443986091
3.353953953953954,0.18027073883393402
3.3552552552552553,0.14793318425074925
3.3565565565565567,0.22059184063304316
3.3578578578578577,0.24092605128467623
3.359159159159159,0.27783669142939055
3.3604604604604607,0.25093534529859257
3.3617617617617617,0.2895902237294049
3.363063063063063,0.3607864626451769
3.364364364364364,0.37290910135426886
3.3656656656656656,0.32309613057855086
3.366966966966967,0.3461648718719298
3.368268268268268,0.37070468011712315
3.3695695695695695,0.3190884430757961
3.370870870870871,0.30342984197549866
3.372172172172172,0.40447215559187555
3.3734734734734735,0.376837027454053
3.3747747747747745,0.34119989233854264
3.376076076076076,0.34683990578926543
3.3773773773773774,0.4707845164602391
3.3786786786786784,0.5224241198704183
3.37997997997998,0.40490240368510466
3.3812812812812814,0.5266283799562098
3.3825825825825824,0.47344617044259285
3.383883883883884,0.465074100368169
3.3851851851851853,0.5886081783121866
3.3864864864864863,0.45390484340955667
3.3877877877877878,0.5891376710098455
3.3890890890890892,0.525059865384254
3.3903903903903903,0.47780789843258736
3.3916916916916917,0.5845563297367187
3.392992992992993,0.5698315866757961
3.394294294294294,0.5351192021954255
3.3955955955955957,0.5758889910070956
3.3968968968968967,0.620838311873233
3.398198198198198,0.6136135858207271
3.3994994994994996,0.6174095347631365
3.4008008008008006,0.6022634479747723
3.402102102102102,0.7041065244870839
3.4034034034034035,0.6926907593786698
3.4047047047047045,0.7111863866597691
3.406006006006006,0.8143851978929929
3.407307307307307,0.7638279680475472
3.4086086086086085,0.9062349259994008
3.40990990990991,0.7985417185817285
3.411211211211211,0.7478370761887332
3.4125125125125124,0.8276073027180998
3.413813813813814,0.8845148826279466
3.415115115115115,0.8281522982275772
3.4164164164164164,0.9248658978900327
3.417717717717718,0.9947145362833971
3.419019019019019,0.9308719383115712
3.4203203203203203,1.0151882275950848
3.4216216216216218,0.9186815865476052
3.4229229229229228,1.0735052684417883
3.4242242242242242,1.0641778790255403
3.4255255255255257,1.0932535068293143
3.4268268268268267,1.0494983107769467
3.428128128128128,1.1864234409413388
3.429429429429429,1.2469368752748466
3.4307307307307306,1.223658364704632
3.432032032032032,1.228240600479027
3.433333333333333,1.1980685023317779
3.4346346346346346,1.3347505304157754
3.435935935935936,1.3363514866297947
3.437237237237237,1.3264640634736102
3.4385385385385385,1.3995850796424947
3.4398398398398395,1.3431185533673828
3.441141141141141,1.3913451479493777
3.4424424424424425,1.3604671960468677
3.4437437437437435,1.404762892480744
3.445045045045045,1.4846097186499363
3.4463463463463464,1.574831936546962
3.4476476476476474,1.4988530875977666
3.448948948948949,1.700029735716004
3.4502502502502503,1.6536812368089764
3.4515515515515514,1.6427643817795614
3.452852852852853,1.7299048050999555
3.4541541541541543,1.701919728539481
3.4554554554554553,1.7655088161210568
3.4567567567567568,1.802193699537967
3.458058058058058,1.835926152444842
3.4593593593593592,1.87892936229482
3.4606606606606607,1.9135478659888279
3.4619619619619617,1.8878575259429224
3.463263263263263,1.8707969395901922
3.4645645645645646,1.99950286304168
3.4658658658658656,2.0551284414871946
3.467167167167167,2.1151020255249917
3.4684684684684686,2.1785454980565246
3.4697697697697696,2.1711776204428013
3.471071071071071,2.193568704407433
3.472372372372372,2.1869579145416145
3.4736736736736735,2.330017172455924
3.474974974974975,2.2728877677173114
3.476276276276276,2.351808169642409
3.4775775775775775,2.3911984944148235
3.478878878878879,2.457387060802271
3.48018018018018,2.507984015420403
3.4814814814814814,2.4700650204602184
3.482782782782783,2.506425119153535
3.484084084084084,2.5923815976682456
3.4853853853853853,2.5958784972154807
3.486686686686687,2.603927095212862
3.487987987987988,2.6892735753899313
3.4892892892892893,2.8057288968607743
3.4905905905905907,2.7407191744299007
3.4918918918918918,2.8197091837542994
3.493193193193193,2.7589707891349167
3.4944944944944947,2.9033731061161667
3.4957957957957957,2.9055215814268815
3.497097097097097,2.9549582174952995
3.498398398398398,3.0122567182613027
3.4996996996996996,2.9167694075327564
3.501001001001001,3.1438649392932208
3.502302302302302,3.1229702961750445
3.5036036036036036,3.126321099281618
3.5049049049049046,3.2610372231069444
3.506206206206206,3.213338102294488
3.5075075075075075,3.1807990007269895
3.5088088088088085,3.305455266698454
3.51011011011011,3.3362371240354434
3.5114114114114114,3.373505987574535
3.5127127127127125,3.496549777237811
3.514014014014014,3.6019667343246913
3.5153153153153154,3.444966044604049
3.5166166166166164,3.590097283656111
3.517917917917918,3.7170837415662845
3.5192192192192193,3.6267616167458274
3.5205205205205203,3.7074633009295646
3.521821821821822,3.695483198381548
3.5231231231231233,3.7791253969587024
3.5244244244244243,3.825941039803068
3.5257257257257257,3.790531572660027
3.527027027027027,3.7920798285989465
3.528328328328328,3.854810180638308
3.5296296296296297,3.908705731428575
3.530930930930931,3.9497014397086647
3.532232232232232,4.058612311830291
3.5335335335335336,4.021347624032778
3.5348348348348346,4.0095111707203355
3.536136136136136,4.155316841525848
3.537437437437437,4.156273878020158
3.5387387387387386,4.2165957048584986
3.54004004004004,4.214561870722072
3.541341341341341,4.264020213019241
3.5426426426426425,4.210836741489875
3.543943943943944,4.394738645565762
3.545245245245245,4.344862354860889
3.5465465465465464,4.446559242367135
3.547847847847848,4.3901686910045425
3.549149149149149,4.469837618309515
3.5504504504504504,4.587940636446273
3.551751751751752,4.5369154587350025
3.553053053053053,4.547021997695428
3.5543543543543543,4.664073583091425
3.555655655655656,4.718925391830229
3.556956956956957,4.663923337648399
3.5582582582582583,4.687600041769021
3.5595595595595597,4.73206022371667
3.5608608608608607,4.808592359576753
3.562162162162162,4.773951783659941
3.5634634634634637,4.823078614864197
3.5647647647647647,4.862032120164135
3.566066066066066,4.907790662381614
3.567367367367367,4.945940332938743
3.5686686686686686,4.90625018228181
3.5699699699699696,4.895932521630474
3.571271271271271,5.0515156922917575
3.5725725725725725,5.019447125595931
3.5738738738738736,4.976648630692142
3.575175175175175,5.034015054373391
3.5764764764764765,5.103292882176804
3.5777777777777775,5.00360481262981
3.579079079079079,5.1949547561582845
3.5803803803803804,5.147111195497433
3.5816816816816814,5.128022072694929
3.582982982982983,5.239903464727712
3.5842842842842844,5.347028993313393
3.5855855855855854,5.248335128244557
3.586886886886887,5.335243331004171
3.5881881881881883,5.376058317207771
3.5894894894894893,5.438400522438122
3.5907907907907908,5.4046953925819485
3.5920920920920922,5.389572220072816
3.5933933933933933,5.422090645407363
3.5946946946946947,5.438832809144784
3.595995995995996,5.519384320072882
3.597297297297297,5.4396773288537625
3.5985985985985987,5.507429482193572
3.5998998998998997,5.455882533992197
3.601201201201201,5.5075482867047425
3.602502502502502,5.6464927468325845
3.6038038038038036,5.53668253245384
3.605105105105105,5.593869575919364
3.606406406406406,5.561767839649717
3.6077077077077075,5.653731503633881
3.609009009009009,5.666403865790526
3.61031031031031,5.664691937543992
3.6116116116116115,5.787363074342866
3.612912912912913,5.724689458585816
3.614214214214214,5.844672110323432
3.6155155155155154,5.791115049583618
3.616816816816817,5.760399885487069
3.618118118118118,5.8825033690807516
3.6194194194194194,5.902323877689724
3.620720720720721,5.896622844641691
3.622022022022022,5.910385781586869
3.6233233233233233,5.9643133644197786
3.6246246246246248,5.969023216995975
3.6259259259259258,5.973804792717311
3.6272272272272272,5.941062998021786
3.6285285285285287,5.930419316751046
3.6298298298298297,6.045011435255983
3.631131131131131,6.081564260006481
3.632432432432432,6.145374722075755
3.6337337337337337,6.11015360957165
3.6350350350350347,6.1220566942027785
3.636336336336336,6.110677254078238
3.6376376376376376,6.175048881786775
3.6389389389389386,6.208131258351702
3.64024024024024,6.2214061991983955
3.6415415415415415,6.253555751159073
3.6428428428428425,6.345792918206905
3.644144144144144,6.401939333587749
3.6454454454454455,6.3089280038768
3.6467467467467465,6.380089280246354
3.648048048048048,6.4503056300040225
3.6493493493493494,6.5002331845670405
3.6506506506506504,6.539914369016212
3.651951951951952,6.59516730829806
3.6532532532532533,6.524930368752646
3.6545545545545544,6.5292713401030005
3.655855855855856,6.702027177320728
3.6571571571571573,6.587488179499704
3.6584584584584583,6.735558748434654
3.6597597597597598,6.757828304259065
3.661061061061061,6.851278402015749
3.6623623623623622,6.893121465400822
3.6636636636636637,6.917391750746168
3.6649649649649647,6.9531844743620725
3.666266266266266,6.995800340961794
3.6675675675675676,6.994167084210928
3.6688688688688686,7.118508300574459
3.67017017017017,7.128144661277974
3.671471471471471,7.190883345332504
3.6727727727727726,7.22949252508153
3.674074074074074,7.297132110196642
3.675375375375375,7.252818604043295
3.6766766766766765,7.308345582503125
3.677977977977978,7.571546983116282
3.679279279279279,7.439448088236792
3.6805805805805805,7.548301880688055
3.681881881881882,7.6761028455386935
3.683183183183183,7.778300852701465
3.6844844844844844,7.725634723761977
3.685785785785786,7.723909638760702
3.687087087087087,7.937567843058146
3.6883883883883883,7.862510278889399
3.68968968968969,7.957583481073388
3.690990990990991,8.118172637105033
3.6922922922922923,8.155436317661888
3.6935935935935937,8.221571985262637
3.6948948948948948,8.276097056256846
3.696196196196196,8.204822074492913
3.6974974974974977,8.368661848003018
3.6987987987987987,8.47224926227937
3.7001001001001,8.503491795793455
3.701401401401401,8.578226237218127
3.7027027027027026,8.803770973897427
3.7040040040040036,8.751948965854663
3.705305305305305,8.812493570836828
3.7066066066066066,8.868449649194318
3.7079079079079076,8.989321780874896
3.709209209209209,9.047046541440729
3.7105105105105105,9.093981234639003
3.7118118118118115,9.218924793299836
3.713113113113113,9.38224003117493
3.7144144144144144,9.382495069986376
3.7157157157157155,9.377332428081019
3.717017017017017,9.49818342540983
3.7183183183183184,9.576991187084463
3.7196196196196194,9.778586342455927
3.720920920920921,9.734434234176168
3.7222222222222223,9.838037640126194
3.7235235235235233,9.806567979399373
3.724824824824825,9.912064384767374
3.7261261261261263,10.113621626103
3.7274274274274273,10.151972272904889
3.7287287287287287,10.339105255611152
3.73003003003003,10.236506793206358
3.731331331331331,10.39055082810398
3.7326326326326327,10.604664331363022
3.7339339339339337,10.5503941702346
3.735235235235235,10.594847168545371
3.736536536536536,10.755682347412613
3.7378378378378376,10.802017018615906
3.739139139139139,10.818610513161424
3.74044044044044,10.98587248085864
3.7417417417417416,11.09565227866173
3.743043043043043,11.118929014026492
3.744344344344344,11.197606536913044
3.7456456456456455,11.208242409058933
3.746946946946947,11.276907094295543
3.748248248248248,11.337758116738772
3.7495495495495494,11.507268207097308
3.750850850850851,11.542260771768285
3.752152152152152,11.740776894088322
3.7534534534534534,11.741527914879105
3.754754754754755,11.707255209064032
3.756056056056056,11.756227528203473
3.7573573573573573,11.868605196750307
3.758658658658659,11.955203015957364
3.75995995995996,11.9327052556383
3.7612612612612613,12.010799383872122
3.7625625625625627,12.045980603519551
3.7638638638638637,12.119891377340805
3.765165165165165,12.244543646064526
3.766466466466466,12.237284115482007
3.7677677677677677,12.389808670296034
3.7690690690690687,12.303776778578015
3.77037037037037,12.433965406815306
3.7716716716716716,12.427879180472036
3.7729729729729726,12.503061925915551
3.774274274274274,12.535214675634366
3.7755755755755755,12.522392330044061
3.7768768768768766,12.563690804368937
3.778178178178178,12.698714933005043
3.7794794794794795,12.676801994051836
3.7807807807807805,12.658757106975363
3.782082082082082,12.693401351530968
3.7833833833833834,12.763427025187061
3.7846846846846844,12.812934973496708
3.785985985985986,12.58457645748791
3.7872872872872874,12.670995501322414
3.7885885885885884,12.77767803221225
3.78988988988989,12.658745593006998
3.7911911911911913,12.847398676627233
3.7924924924924923,12.818525286168185
3.793793793793794,12.767490271799515
3.7950950950950952,12.739894245213986
3.7963963963963963,12.808832340140633
3.7976976976976977,12.656766090016115
3.7989989989989987,12.728886273351852
3.8003003003003,12.692332065882503
3.801601601601601,12.626872835325967
3.8029029029029027,12.660532791396061
3.804204204204204,12.600691520901687
3.805505505505505,12.676610768023922
3.8068068068068066,12.643396968050848
3.808108108108108,12.569973096131916
3.809409409409409,12.587181533957875
3.8107107107107105,12.462155606277777
3.812012012012012,12.46638573939861
3.813313313313313,12.506737558203609
3.8146146146146145,12.321073810729027
3.815915915915916,12.306614917315683
3.817217217217217,12.15253999084739
3.8185185185185184,12.135879387916935
3.81981981981982,12.184424213219556
3.821121121121121,12.0281866531775
3.8224224224224224,12.101390053680905
3.823723723723724,11.989911854040137
3.825025025025025,11.87887955003186
3.8263263263263263,11.88570030002382
3.8276276276276278,11.821287429638174
3.8289289289289288,11.67833771797194
3.8302302302302302,11.634573586543329
3.8315315315315313,11.498798202052546
3.8328328328328327,11.494327365686775
3.834134134134134,11.403651433589683
3.835435435435435,11.272667402320966
3.8367367367367367,11.213771039339335
3.8380380380380377,11.074698875966734
3.839339339339339,11.07622186420168
3.8406406406406406,10.96808612227806
3.8419419419419416,10.882372067636807
3.843243243243243,10.688937282996074
3.8445445445445445,10.599422743733257
3.8458458458458455,10.588623125302789
3.847147147147147,10.482766933704136
3.8484484484484485,10.301078425530413
3.8497497497497495,10.226620414900992
3.851051051051051,10.116022239441236
3.8523523523523524,10.064496912041495
3.8536536536536534,9.967749464712362
3.854954954954955,9.794972589160402
3.8562562562562563,9.811400136732376
3.8575575575575574,9.699101568632782
3.858858858858859,9.515258826531984
3.8601601601601603,9.403803995774116
3.8614614614614613,9.33867912250883
3.8627627627627628,9.11898237701042
3.864064064064064,9.114143872370189
3.8653653653653652,8.98263263349697
3.8666666666666667,8.80357044287988
3.8679679679679677,8.715794949801769
3.869269269269269,8.660965577629147
3.87057057057057,8.565363412303789
3.8718718718718717,8.530105415171658
3.873173173173173,8.343279177995973
3.874474474474474,8.2040221130368
3.8757757757757756,8.122099073891818
3.877077077077077,8.041246800982304
3.878378378378378,7.8830941201247855
3.8796796796796795,7.841993586344289
3.880980980980981,7.733191965482965
3.882282282282282,7.601255195933627
3.8835835835835835,7.477557408615324
3.884884884884885,7.358413190682112
3.886186186186186,7.2821147476381975
3.8874874874874874,7.173556844131442
3.888788788788789,7.043262117292699
3.89009009009009,6.9093508988375
3.8913913913913913,6.86951706121193
3.892692692692693,6.784361258361064
3.893993993993994,6.581064999198606
3.8952952952952953,6.535581182877651
3.8965965965965967,6.48424506463811
3.8978978978978978,6.344538061664245
3.899199199199199,6.243706298434997
3.9005005005005002,6.180673685434555
3.9018018018018017,6.074133552191698
3.9031031031031027,6.038088371104033
3.904404404404404,5.942152928722262
3.9057057057057056,5.892137375507202
3.9070070070070066,5.660310293434705
3.908308308308308,5.689781691594654
3.9096096096096096,5.567003445644151
3.9109109109109106,5.517481561136564
3.912212212212212,5.443659214103831
3.9135135135135135,5.3450637901207365
3.9148148148148145,5.348809769815631
3.916116116116116,5.244877142107319
3.9174174174174174,5.127948146053293
3.9187187187187185,5.114585530869346
3.92002002002002,4.895775800504552
3.9213213213213214,4.959056582079308
3.9226226226226224,4.986241916966722
3.923923923923924,4.756608935400678
3.9252252252252253,4.687991915594296
3.9265265265265263,4.764513785882199
3.927827827827828,4.611904951556083
3.9291291291291293,4.490433945612396
3.9304304304304303,4.602460019168714
3.9317317317317317,4.504340194605944
3.9330330330330328,4.514693085372575
3.934334334334334,4.450697233045091
3.9356356356356352,4.383950422250822
3.9369369369369367,4.367562329103983
3.938238238238238,4.302981265798487
3.939539539539539,4.237646905584772
3.9408408408408406,4.3059028083757305
3.942142142142142,4.141772250879882
3.943443443443443,4.229962077065282
3.9447447447447446,4.13620186616624
3.946046046046046,4.181969675252323
3.947347347347347,4.160679046171424
3.9486486486486485,4.129887826229366
3.94994994994995,4.083813737399267
3.951251251251251,4.038676482400242
3.9525525525525524,4.11582879705503
3.953853853853854,4.025010966364185
3.955155155155155,4.027079628019326
3.9564564564564564,4.002724320913676
3.957757757757758,3.958754500468551
3.959059059059059,4.0166472569753875
3.9603603603603603,4.008197888496975
3.961661661661662,3.9554992726325504
3.962962962962963,4.028524003341665
3.9642642642642643,4.046599283314005
3.9655655655655653,4.1343779456881915
3.9668668668668667,4.108669532420108
3.9681681681681678,4.1728142055507895
3.969469469469469,4.072325971152213
3.9707707707707707,4.056799079734749
3.9720720720720717,4.098175918270392
3.973373373373373,4.055792659465732
3.9746746746746746,4.162481301927934
3.9759759759759756,4.232670557191242
3.977277277277277,4.227778576053484
3.9785785785785786,4.151848185043732
3.9798798798798796,4.273873201827931
3.981181181181181,4.228228355689198
3.9824824824824825,4.312629103706223
3.9837837837837835,4.303193877848993
3.985085085085085,4.326889639588429
3.9863863863863864,4.408893427216182
3.9876876876876874,4.447066107027589
3.988988988988989,4.527932434569469
3.9902902902902904,4.497158327617624
3.9915915915915914,4.566985088306411
3.992892892892893,4.627213191922187
3.9941941941941943,4.683600122982062
3.9954954954954953,4.665592391630622
3.996796796796797,4.781174287839931
3.998098098098098,4.776804893258801
3.9993993993993993,4.742473657192189
4.0007007007007,5.015840088318603
4.002002002002002,4.857024787964073
4.003303303303303,5.106136356870891
4.004604604604604,5.072079559878445
4.005905905905905,5.023961936470451
4.007207207207207,5.17502365214426
4.008508508508508,5.172545776697247
4.009809809809809,5.174544650061002
4.011111111111111,5.299416039714871
4.012412412412412,5.357407684865158
4.013713713713713,5.390046622240207
4.015015015015015,5.401663258687462
4.016316316316316,5.3920324488578935
4.017617617617617,5.677088043661673
4.018918918918919,5.620073477590929
4.02022022022022,5.730769666464211
4.021521521521521,5.72203709489738
4.022822822822823,5.786156020251887
4.024124124124124,5.862367028054456
4.025425425425425,5.879229677369999
4.026726726726727,5.837417874296731
4.028028028028028,5.939138857902089
4.029329329329329,6.1190847004323485
4.030630630630631,6.125918937619674
4.031931931931932,6.1899298175079
4.033233233233233,6.144031732923727
4.034534534534535,6.2773334964761975
4.035835835835836,6.382663154017796
4.037137137137137,6.316281472918034
4.038438438438439,6.480448258942567
4.03973973973974,6.522878593747859
4.041041041041041,6.58378023280141
4.042342342342343,6.63961522304516
4.043643643643644,6.7089184719090245
4.044944944944945,6.6558675174758815
4.0462462462462465,6.786465754658314
4.0475475475475475,6.927716624414231
4.0488488488488485,6.943852187826756
4.0501501501501505,6.972322612659963
4.0514514514514515,7.0191072295993635
4.0527527527527525,7.020065289214514
4.054054054054054,7.052858731060853
4.055355355355355,7.215671665606266
4.056656656656656,7.151331833971041
